duration,deg_urb,sex,age,unit,time\geo 	EU28 	BE 	BG 	CZ 	DK 	DE 	EE 	IE 	EL 	ES 	FR 	HR 	IT 	CY 	LV 	LT 	LU 	HU 	MT 	NL 	AT 	PL 	PT 	RO 	SI 	SK 	FI 	SE 	UK 	IS 	NO 	TR 
NEV,TOTAL,T,TOTAL,PC,2014	70.2 	86.9 u	92.7 	65.2 	70.5 	43.9 	85.6 	81.3 	80.1 	88.4 	64.7 	78.6 	70.3 	95.0 	59.0 	80.7 	63.2 	67.4 	85.4 	86.1 	42.2 	85.1 	68.6 	96.9 	64.6 	71.1 	79.8 	73.3 	73.5 	89.6 	91.5 	70.1 
NEV,TOTAL,T,Y15-24,PC,2014	91.8 	98.7 u	97.2 	96.1 	90.8 	85.3 	90.3 	92.8 	92.4 	96.0 	91.3 	92.4 	96.3 	98.8 	78.6 	97.6 	78.3 	83.2 	96.2 	95.2 	80.1 	92.7 	91.6 	99.0 	90.5 	90.5 	94.5 	87.2 	93.7 	97.1 u	98.9 	76.1 
NEV,TOTAL,T,Y15-44,PC,2014	86.5 	96.9 u	95.4 	90.8 	87.6 	74.2 	88.3 	88.6 	84.8 	93.6 	85.2 	90.6 	90.3 	97.6 	69.3 	95.1 	71.1 	76.7 	93.5 	91.5 	62.9 	88.4 	84.9 	98.6 	88.9 	86.3 	89.9 	82.0 	91.2 	93.8 	96.9 	72.2 
NEV,TOTAL,T,Y15-64,PC,2014	75.9 	89.7 u	93.5 	74.2 	75.9 	53.5 	86.8 	84.8 	82.2 	89.6 	72.0 	83.4 	76.9 	95.7 	62.3 	86.3 	65.0 	70.0 	87.6 	88.8 	47.9 	86.2 	73.9 	97.3 	69.1 	76.1 	83.0 	77.6 	82.2 	91.4 	93.6 	70.8 
NEV,TOTAL,T,Y25-34,PC,2014	86.6 	96.8 u	97.3 	90.9 	88.7 	75.9 	86.4 	87.0 	82.3 	93.4 	84.1 	90.2 	91.4 	97.4 	65.4 	95.2 	70.7 	75.9 	93.9 	91.6 	62.2 	86.8 	84.9 	98.7 	89.6 	85.8 	89.8 	81.6 	92.6 	93.5 	96.8 	71.2 
NEV,TOTAL,T,Y35-44,PC,2014	82.5 	95.9 u	92.8 	87.7 	83.5 	62.9 	88.6 	87.1 	82.1 	92.4 	80.9 	89.6 	86.0 	96.6 	66.6 	92.5 	65.8 	72.7 	90.4 	88.0 	48.6 	87.1 	80.3 	98.2 	87.2 	83.6 	86.2 	77.6 	88.3 	91.9 	95.0 	69.3 
NEV,TOTAL,T,Y45-54,PC,2014	68.9 	86.5 u	93.1 	62.0 	61.4 	38.1 	86.2 	81.0 	78.8 	87.3 	66.8 	80.9 	70.0 	93.8 	57.9 	81.7 	60.8 	62.9 	85.9 	87.1 	33.2 	84.6 	67.0 	96.4 	58.0 	68.6 	79.7 	71.2 	83.1 	87.5 	91.0 	68.4 
NEV,TOTAL,T,Y45-64,PC,2014	61.8 	80.6 u	91.1 	49.3 	59.2 	29.0 	84.6 	77.7 	78.5 	83.5 	53.4 	74.2 	61.4 	92.4 	52.8 	74.1 	56.1 	60.0 	78.9 	85.2 	27.7 	82.8 	58.7 	95.4 	42.8 	59.5 	74.2 	70.9 	70.5 	87.6 	88.5 	67.6 
NEV,TOTAL,T,Y50-74,PC,2014	53.2 	75.2 u	90.4 	36.7 	51.5 	19.0 	82.8 	68.9 	77.3 	80.8 	39.8 	66.0 	50.9 	91.5 	49.3 	64.7 	53.5 	59.2 	76.8 	81.7 	22.1 	81.7 	50.6 	94.9 	30.0 	52.5 	70.0 	66.8 	51.7 	85.6 	85.6 	65.8 
NEV,TOTAL,T,Y55-64,PC,2014	53.7 	73.8 u	89.5 	36.9 	56.8 	17.4 	83.0 	73.2 	78.2 	78.6 	38.5 	67.6 	50.7 	90.6 	47.2 	65.2 	49.7 	57.4 	72.0 	83.0 	20.4 	81.3 	49.3 	94.5 	26.9 	50.5 	68.9 	70.6 	55.1 	87.8 	85.5 	66.6 
NEV,TOTAL,T,Y65-74,PC,2014	45.7 	71.3 u	89.9 	29.6 	50.1 	11.5 	80.9 	52.4 u	75.6 	81.1 	30.7 	53.9 	43.5 	90.9 	46.9 	55.2 	52.4 	56.9 	77.0 	76.7 	18.6 	81.0 	48.4 	95.0 	31.2 	46.5 	66.5 	60.1 	27.3 	82.3 	83.7 	64.1 
NEV,TOTAL,T,Y_GE65,PC,2014	49.5 	76.3 u	90.0 	32.4 	51.0 	12.6 	81.3 	60.3 u	73.7 	83.5 	37.9 	61.9 	50.3 	90.9 	47.8 	60.4 	54.7 	57.3 	76.2 	75.8 	20.2 	80.1 	51.7 	95.4 	46.9 	45.6 	68.7 	59.0 	44.3 	81.9 	83.0 	63.9 
NEV,TOTAL,T,Y_GE75,PC,2014	54.2 	82.4 u	90.3 	37.0 	52.5 	13.8 	81.8 	72.4 u	71.8 	86.4 	45.8 	71.1 	57.9 	90.9 	48.9 	65.9 	58.6 	57.9 	75.1 	74.3 	22.1 	78.9 	55.1 	95.8 	66.1 	44.4 	72.4 	57.5 	66.1 	81.3 	82.1 	63.6 
Y1-2,DEG1,F,TOTAL,PC,2014	6.6 	3.1 u	2.6 	12.2 	4.6 	11.3 	0.9 	3.5 	3.4 	2.3 	13.6 	5.9 	7.7 	1.6 	8.0 	5.8 	6.8 	5.1 	2.2 	2.1 	12.1 	2.5 	8.8 	1.6 	9.4 	6.3 	2.6 	6.9 d	5.1 	1.3 	1.7 	0 
Y1-2,DEG1,F,Y15-24,PC,2014	1.9 	0.9 u	1.4 	0 	1.4 	2.3 	0 	4.3 	4.5 	1.1 	4.2 	4.3 	0.8 	0 	5.2 	0 	0 u	4.0 	0 	0.7 	4.8 	2.6 	1.4 	0.6 	1.1 	0.9 	1.5 	4.6 d	0.7 	0 u	1.4 	0 
Y1-2,DEG1,F,Y15-44,PC,2014	2.7 	0.6 u	2.2 	2.7 	2.1 	4.2 	0.6 	2.6 	3.5 	1.2 	4.6 	2.0 	2.7 	1.0 	6.1 	0.2 	6.1 	5.3 	0.9 	1.2 	8.5 	2.7 	3.3 	1.1 	1.7 	4.3 	1.7 	4.9 d	1.5 	0.8 	1.2 	0 
Y1-2,DEG1,F,Y15-64,PC,2014	5.3 	2.3 u	2.7 	10.2 	3.8 	9.1 	1.2 	3.1 	3.2 	2.1 	10.5 	4.7 	6.7 	1.4 	7.1 	4.2 	7.2 	4.6 	1.5 	1.7 	11.0 	2.7 	7.7 	1.7 	8.3 	5.0 	2.4 	6.0 d	3.2 	1.4 	1.3 	0 
Y1-2,DEG1,F,Y25-34,PC,2014	2.6 	0.5 u	2.0 	3.3 	2.8 	4.6 	1.0 	2.0 	2.8 	1.0 	3.4 	0 u	2.6 	1.3 	5.4 	0 	4.7 	4.0 	0.9 	0.8 	12.3 	2.3 	4.1 	1.1 	1.8 	3.9 	1.7 	1.4 d	1.1 	1.0 	0.4 	0 
Y1-2,DEG1,F,Y35-44,PC,2014	3.5 	0.6 u	2.6 	3.2 	2.2 	5.3 	0.6 	2.2 	3.6 	1.4 	6.2 	1.3 	3.7 	1.4 	7.4 	0.5 	10.0 	7.1 	1.7 	2.0 	7.0 	3.3 	4.0 	1.5 	2.1 	7.3 	2.1 	7.8 d	2.5 	1.2 	2.1 	0 
Y1-2,DEG1,F,Y45-54,PC,2014	6.4 	1.9 u	1.6 	11.6 	6.6 	12.3 	2.5 	3.7 	2.0 	2.5 	12.9 	0 	7.9 	2.2 	5.7 	6.3 	12.3 	3.3 	0.7 	2.1 	10.9 	2.3 	9.3 	2.1 	10.3 	7.6 	3.5 	6.9 d	2.7 	2.0 	0 	0 
Y1-2,DEG1,F,Y45-64,PC,2014	9.0 	4.8 u	3.5 	21.4 	7.2 	16.1 	2.0 	4.0 	2.7 	3.5 	18.9 	8.4 	10.9 	2.2 	8.4 	9.8 	9.3 	3.6 	2.5 	2.7 	15.1 	2.6 	13.4 	2.5 	16.5 	6.2 	3.7 	7.4 d	5.8 	2.1 	1.6 	0 
Y1-2,DEG1,F,Y50-74,PC,2014	11.6 	6.8 u	3.4 	25.1 	7.9 	18.8 	1.7 	5.4 	3.4 	4.0 	26.7 	11.9 	13.4 	1.9 	9.9 	13.3 	8.8 	4.1 	3.7 	3.5 	17.7 	2.4 	16.0 	2.6 	22.7 	8.4 	3.4 	7.7 d	10.5 	2.0 	3.1 	0 
Y1-2,DEG1,F,Y55-64,PC,2014	11.9 	7.7 u	5.0 	30.6 	7.8 	20.6 	1.6 	4.5 	3.5 	4.9 	26.1 	15.5 	14.5 	2.1 	11.0 	13.3 	5.7 	3.8 	4.2 	3.3 	20.5 	2.9 	18.3 	2.9 	22.9 	5.0 	3.8 	7.9 d	9.8 	2.2 	3.6 	0 
Y1-2,DEG1,F,Y65-74,PC,2014	13.3 	7.8 u	2.7 	21.6 	6.1 	19.4 	0.6 	6.8 u	4.2 	3.9 	32.1 	14.1 	14.0 	2.1 	10.5 	16.4 	8.0 u	5.3 	5.3 	4.0 	18.5 	1.3 	13.7 	2.2 	24.3 	10.0 	3.6 	8.6 d	16.9 	1.4 	5.0 	0 
Y1-2,DEG1,F,Y_GE65,PC,2014	11.0 	5.7 u	2.2 	17.4 	7.4 	17.8 	0.3 	6.3 u	4.0 	2.9 	24.6 	9.2 	10.5 	2.3 	10.4 	10.4 	4.8 u	6.4 	4.5 	3.6 	15.4 	1.9 	12.2 	1.4 	13.2 	11.3 	3.3 	9.4 d	11.7 	1.1 	3.9 	0 
Y1-2,DEG1,F,Y_GE75,PC,2014	8.4 	3.6 u	1.4 	12.0 	9.2 	16.3 	0 	5.8 u	3.9 	1.9 	16.9 	4.1 	6.8 	2.6 	10.2 	4.4 	: u	7.9 	3.4 	3.0 	11.5 	2.6 	10.8 	0.5 	3.9 	13.0 	2.7 	10.4 d	5.8 	0.9 	3.0 	0 
Y1-2,DEG1,M,TOTAL,PC,2014	6.6 	5.6 u	2.7 	8.1 	5.5 	10.6 	1.3 	3.1 	3.8 	2.5 	13.2 	5.5 	7.5 	1.6 	5.4 	3.6 	10.0 	5.0 	3.1 	2.8 	10.7 	3.0 	8.0 	0.8 	7.3 	5.9 	2.8 	5.6 d	5.9 	1.8 	0.9 	0 
Y1-2,DEG1,M,Y15-24,PC,2014	1.5 	0 u	0.5 	0 	5.7 	2.4 	0 	0 u	1.0 	0.1 	3.9 	0 u	1.0 	0 	4.6 	0 	: u	3.8 	1.1 	0.7 	2.9 	2.3 	0.8 	0 	2.4 	0 	2.8 	2.7 d	0 	0.6 u	0 	0 
Y1-2,DEG1,M,Y15-44,PC,2014	2.5 	0.6 u	2.1 	2.8 	3.7 	3.0 	1.8 	2.2 	3.4 	1.0 	5.6 	0.8 	1.7 	1.1 	2.1 	0.5 	6.8 	4.6 	2.0 	1.6 	7.3 	2.0 	3.2 	0.2 	1.4 	4.4 	2.1 	4.1 d	1.7 	0.9 	0.5 	0 
Y1-2,DEG1,M,Y15-64,PC,2014	5.1 	4.9 u	2.6 	6.2 	4.3 	8.3 	1.4 	2.6 	3.9 	2.2 	10.3 	3.2 	5.7 	1.6 	4.7 	2.4 	9.7 	4.7 	2.9 	2.5 	9.8 	2.5 	6.5 	0.8 	5.0 	5.6 	3.3 	5.0 d	3.9 	1.5 	0.9 	0 
Y1-2,DEG1,M,Y25-34,PC,2014	2.5 	0.2 u	1.6 	1.9 	2.8 	2.3 	3.3 	3.6 	3.5 	0.7 	5.7 	0 u	1.2 	1.4 	1.9 	0 	8.5 	8.3 	2.0 	0.8 	10.3 	2.8 	2.0 	0 	1.0 	4.6 	0.8 	6.3 d	2.0 	1.1 	0.4 	0 
Y1-2,DEG1,M,Y35-44,PC,2014	3.2 	1.3 u	3.4 	5.4 	3.1 	4.4 	1.4 	2.0 	5.1 	1.7 	6.8 	2.6 u	2.7 	1.5 	0.9 	1.8 	5.9 	2.0 	2.9 	3.2 	7.8 	0.9 	5.9 	0.4 	1.0 	7.3 	3.0 	3.8 d	2.4 	0.9 	1.1 	0 
Y1-2,DEG1,M,Y45-54,PC,2014	7.1 	7.1 u	1.9 	7.7 	4.7 	13.7 	0 	2.3 	5.9 	2.5 	13.3 	1.8 	6.9 	2.2 	7.5 	3.6 	12.9 	3.2 	6.0 	5.1 	12.7 	3.0 	8.1 	0.7 	7.2 	7.9 	6.7 	7.7 d	3.5 	2.1 	1.1 	0 
Y1-2,DEG1,M,Y45-64,PC,2014	9.1 	10.8 u	3.4 	12.3 	5.7 	16.0 	0.7 	3.8 	4.9 	4.2 	17.9 	6.5 	10.6 	2.5 	8.5 	5.9 	14.1 	4.9 	4.4 	4.1 	14.2 	3.2 	11.0 	1.7 	10.9 	7.8 	5.3 	6.1 d	6.8 	2.6 	1.7 	0 
Y1-2,DEG1,M,Y50-74,PC,2014	11.6 	12.1 u	4.3 	13.6 	8.3 	18.3 	0.9 	5.4 	2.8 	4.9 	25.5 	10.2 	13.8 	2.8 	9.5 	7.9 	14.5 	6.7 	4.4 	4.0 	13.8 	4.3 	12.1 	1.9 	18.3 	7.9 	3.4 	7.5 d	11.6 	3.3 	2.3 	0 
Y1-2,DEG1,M,Y55-64,PC,2014	11.5 	14.8 u	4.8 	16.5 	6.8 	19.1 	1.4 	5.8 	3.5 	6.3 	23.7 	12.8 	14.9 	2.9 	9.7 	8.3 	16.3 u	6.5 	2.9 	2.7 	16.8 	3.4 	14.5 	2.5 	14.8 	7.6 	3.7 	4.3 d	10.9 	3.0 	2.5 	0 
Y1-2,DEG1,M,Y65-74,PC,2014	14.4 	10.9 u	5.7 	15.3 	12.7 	20.6 	0.9 	7.5 u	1.2 	3.8 	34.3 	12.9 	15.6 	1.4 	8.4 	10.8 	24.0 u	7.6 	4.9 	4.1 	11.3 	6.6 	12.7 	1.2 	27.2 	4.0 	0.8 	7.9 d	19.2 	3.8 	2.3 	0 
Y1-2,DEG1,M,Y_GE65,PC,2014	12.6 	8.7 u	3.6 	14.9 	12.3 	20.2 	0.5 	6.6 u	3.3 	3.9 	25.3 	13.2 	13.0 	1.9 	9.2 	10.4 	11.5 	6.5 	3.9 	4.4 	15.1 	5.5 	13.7 	1.4 	18.4 	7.6 	0.5 	7.8 d	13.8 	3.2 	1.3 	0 
Y1-2,DEG1,M,Y_GE75,PC,2014	10.1 	5.4 u	0 	14.3 	11.5 	19.7 	0 	4.9 u	5.6 	3.9 	13.7 	13.7 u	9.8 	2.5 	10.4 	9.9 	2.8 u	4.5 u	2.2 	4.8 	20.4 	3.7 	15.0 	1.7 	2.3 u	12.4 	0 	7.6 d	5.6 	2.2 	0 	0 
Y1-2,DEG1,T,TOTAL,PC,2014	6.6 	4.3 u	2.7 	10.3 	5.0 	11.0 	1.1 	3.3 	3.6 	2.4 	13.4 	5.8 	7.6 	1.6 	6.9 	4.8 	8.4 	5.0 	2.7 	2.4 	11.4 	2.7 	8.4 	1.3 	8.4 	6.1 	2.7 	6.3 d	5.5 	1.6 	1.3 	0 
Y1-2,DEG1,T,Y15-24,PC,2014	1.7 	0.5 u	0.9 	0 	3.4 	2.4 	0 	2.1 	2.7 	0.6 	4.0 	2.5 	0.9 	0 	4.9 	0 	2.8 u	3.9 	0.6 	0.7 	3.8 	2.5 	1.1 	0.3 	1.7 	0.5 	2.0 	3.6 d	0.4 	0.3 u	0.7 	0 
Y1-2,DEG1,T,Y15-44,PC,2014	2.6 	0.6 u	2.1 	2.8 	2.9 	3.6 	1.2 	2.4 	3.5 	1.1 	5.1 	1.5 	2.2 	1.0 	4.2 	0.4 	6.5 	5.0 	1.4 	1.4 	7.9 	2.4 	3.2 	0.7 	1.5 	4.4 	1.9 	4.5 d	1.6 	0.9 	0.9 	0 
Y1-2,DEG1,T,Y15-64,PC,2014	5.2 	3.6 u	2.7 	8.3 	4.1 	8.7 	1.3 	2.9 	3.6 	2.2 	10.4 	4.0 	6.2 	1.5 	6.0 	3.3 	8.5 	4.7 	2.2 	2.1 	10.4 	2.6 	7.1 	1.2 	6.7 	5.3 	2.8 	5.5 d	3.5 	1.4 	1.1 	0 
Y1-2,DEG1,T,Y25-34,PC,2014	2.5 	0.4 u	1.8 	2.6 	2.8 	3.4 	2.2 	2.8 	3.1 	0.8 	4.5 	0 	1.9 	1.4 	3.8 	0 	6.8 	6.1 	1.5 	0.8 	11.3 	2.5 	3.0 	0.5 	1.4 	4.3 	1.3 	3.9 d	1.5 	1.1 	0.4 	0 
Y1-2,DEG1,T,Y35-44,PC,2014	3.4 	0.9 u	3.0 	4.3 	2.7 	4.8 	1.0 	2.1 	4.3 	1.5 	6.5 	1.8 	3.2 	1.5 	4.3 	1.1 	8.1 	4.7 	2.3 	2.6 	7.4 	2.1 	4.9 	1.0 	1.6 	7.3 	2.5 	5.6 d	2.5 	1.0 	1.6 	0 
Y1-2,DEG1,T,Y45-54,PC,2014	6.7 	4.6 u	1.8 	9.8 	5.7 	13.1 	1.3 	3.0 	3.9 	2.5 	13.1 	0.9 	7.4 	2.2 	6.5 	5.2 	12.6 	3.2 	3.3 	3.6 	11.8 	2.6 	8.7 	1.4 	9.0 	7.8 	4.9 	7.3 d	3.1 	2.1 	0.5 	0 
Y1-2,DEG1,T,Y45-64,PC,2014	9.0 	7.8 u	3.5 	17.3 	6.4 	16.0 	1.4 	3.9 	3.7 	3.8 	18.4 	7.5 	10.8 	2.3 	8.4 	8.2 	11.9 	4.2 	3.5 	3.3 	14.7 	2.9 	12.3 	2.1 	14.1 	7.0 	4.4 	6.7 d	6.3 	2.3 	1.6 	0 
Y1-2,DEG1,T,Y50-74,PC,2014	11.6 	9.3 u	3.8 	19.8 	8.1 	18.6 	1.3 	5.4 	3.1 	4.4 	26.2 	11.2 	13.6 	2.3 	9.7 	11.2 	11.6 	5.2 	4.1 	3.7 	16.0 	3.2 	14.2 	2.3 	20.8 	8.2 	3.4 	7.6 d	11.0 	2.6 	2.7 	0 
Y1-2,DEG1,T,Y55-64,PC,2014	11.7 	11.2 u	4.9 	24.2 	7.3 	19.9 	1.5 	5.1 	3.5 	5.5 	25.0 	14.5 	14.7 	2.5 	10.5 	11.2 	10.8 	5.0 	3.5 	3.0 	18.8 	3.1 	16.5 	2.7 	19.4 	6.3 	3.8 	6.1 d	10.3 	2.6 	3.0 	0 
Y1-2,DEG1,T,Y65-74,PC,2014	13.8 	9.3 u	3.8 	18.9 	9.0 	19.9 	0.7 	7.1 u	2.9 	3.9 	33.1 	13.6 	14.7 	1.8 	9.8 	14.4 	14.2 	6.2 	5.1 	4.0 	15.6 	3.5 	13.3 	1.8 	25.7 	7.7 	2.5 	8.2 d	18.0 	2.6 	3.5 	0 
Y1-2,DEG1,T,Y_GE65,PC,2014	11.7 	7.1 u	2.7 	16.4 	9.4 	18.8 	0.4 	6.4 u	3.7 	3.3 	24.9 	10.8 	11.6 	2.1 	10.0 	10.4 	8.0 	6.4 	4.2 	3.9 	15.3 	3.3 	12.8 	1.4 	15.2 	9.9 	2.1 	8.6 d	12.6 	2.1 	2.6 	0 
Y1-2,DEG1,T,Y_GE75,PC,2014	9.1 	4.3 u	0.9 	12.9 	10.0 	17.7 	0 	5.4 u	4.5 	2.7 	15.7 	7.3 	8.0 	2.6 	10.3 	6.0 	1.6 	6.7 	3.0 	3.8 	14.9 	3.0 	12.3 	0.9 	3.5 	12.7 	1.6 	9.2 d	5.7 	1.5 	1.7 	0 
Y1-2,DEG2,F,TOTAL,PC,2014	8.0 	3.4 	1.5 	11.9 	5.4 	11.8 	2.3 	3.9 	4.1 	2.4 	14.9 	5.7 	7.5 	0.7 	4.5 	4.3 	5.8 	4.6 	2.1 	3.2 	13.4 	1.6 	6.5 	0.6 	9.4 	7.4 	3.8 	7.9 d	6.6 	1.3 	2.0 	0 
Y1-2,DEG2,F,Y15-24,PC,2014	1.9 	0 u	0 	1.8 	0 	2.2 	4.8 	1.8 u	0.4 	0.9 	3.1 	1.7 	0.5 	0 	4.7 	0 u	3.6 	3.4 	1.4 	2.8 	6.1 	0.6 	0.9 	0 	0 	3.4 	1.0 	3.9 d	2.5 	0 u	0.3 	0 
Y1-2,DEG2,F,Y15-44,PC,2014	3.2 	0.1 	1.3 	3.8 	2.3 	4.4 	2.3 	2.9 	5.7 	1.3 	5.9 	1.9 	2.1 	0.3 	2.8 	2.1 	6.4 	4.3 	1.5 	2.8 	9.3 	1.2 	2.8 	0.4 	1.4 	2.9 	1.2 	5.5 d	1.9 	0.6 	0.9 	0 
Y1-2,DEG2,F,Y15-64,PC,2014	6.5 	2.3 	1.9 	9.0 	4.5 	10.1 	2.1 	3.4 	4.8 	2.2 	12.0 	4.1 	5.9 	0.8 	4.1 	2.9 	6.4 	4.5 	2.0 	2.8 	12.7 	1.5 	6.0 	0.6 	8.2 	6.2 	3.1 	6.9 d	4.1 	1.3 	1.9 	0 
Y1-2,DEG2,F,Y25-34,PC,2014	3.5 	0 	0 	1.6 	2.8 u	4.9 	1.1 	4.5 	5.5 	1.9 	6.2 	2.8 	2.5 	0.8 	0 	0 u	6.0 	4.2 	2.3 	1.9 	11.8 	1.9 	4.2 	0.1 	1.9 	2.6 	0.8 	4.6 d	2.4 	1.5 	1.2 	0 
Y1-2,DEG2,F,Y35-44,PC,2014	3.9 	0.2 	2.6 	6.6 	3.8 	5.8 	1.8 	2.7 	9.3 	1.1 	8.4 	0.9 	2.6 	0 	3.4 	5.5 u	9.3 	5.0 	0.6 	3.5 	9.7 	0.8 	2.9 	0.9 	1.7 	2.8 	1.9 	8.4 d	1.3 	0 	1.1 	0 
Y1-2,DEG2,F,Y45-54,PC,2014	7.6 	3.8 	3.5 	11.0 	7.1 	12.3 	0 	5.4 	4.9 	2.5 	10.9 	1.4 	7.6 	2.2 	2.8 	0 u	6.8 	4.0 	1.3 	3.3 	15.3 	3.0 	7.9 	1.3 	8.0 	11.1 	3.3 	9.3 d	4.4 	1.6 	2.5 	0 
Y1-2,DEG2,F,Y45-64,PC,2014	10.5 	4.7 	2.7 	16.7 	7.1 	16.2 	1.9 	4.3 	3.6 	3.5 	20.4 	6.5 	10.3 	1.7 	5.7 	3.7 	6.4 	4.7 	2.8 	2.7 	17.2 	2.0 	10.5 	0.8 	16.6 	11.5 	5.3 	8.7 d	6.6 	2.5 	3.2 	0 
Y1-2,DEG2,F,Y50-74,PC,2014	13.2 	7.4 	2.0 	21.9 	9.1 	17.1 	2.4 	5.3 	2.3 	4.6 	27.8 	10.4 	13.8 	0.9 	6.3 	5.6 	5.2 	5.3 	2.9 	3.4 	17.3 	1.5 	10.8 	0.9 	21.8 	12.1 	6.3 	11.1 d	12.6 	2.3 	3.3 	0 
Y1-2,DEG2,F,Y55-64,PC,2014	13.8 	6.1 	2.0 	22.9 	7.1 	20.7 	3.4 	2.9 	2.1 	4.9 	29.7 	11.9 	13.7 	1.1 	8.8 	7.0 	5.8 	5.4 	4.3 	2.0 	19.8 	1.0 	13.4 	0.3 	26.2 	11.8 	7.2 	8.1 d	9.2 	3.6 	4.1 	0 
Y1-2,DEG2,F,Y65-74,PC,2014	15.1 	11.0 	0 	23.5 	10.0 	15.8 	2.2 	9.4 u	1.4 	4.3 	32.8 	15.1 	16.9 	0 	4.8 	7.9 u	4.3 	6.5 	1.9 	4.4 	15.5 	1.5 	8.4 	1.1 	22.3 	12.1 	7.2 	14.4 d	21.1 	2.1 u	2.7 	0 
Y1-2,DEG2,F,Y_GE65,PC,2014	12.8 	7.0 u	0.2 	21.3 	8.4 	16.6 	2.9 	8.0 u	1.5 	3.1 	24.8 	11.2 	12.5 	0 	5.7 	7.7 	3.5 	5.1 	2.5 	4.8 	15.6 	2.1 	8.5 	0.9 	13.4 	12.7 	5.6 	10.8 d	14.0 	1.3 	2.5 	0 
Y1-2,DEG2,F,Y_GE75,PC,2014	10.2 	3.1 u	0.6 	18.1 	6.3 	17.4 	3.5 	5.8 u	1.7 	1.6 	16.3 	6.6 	7.9 	0 u	6.6 	7.5 	2.2 u	3.2 	3.3 	5.2 	15.8 	2.9 	8.5 	0.7 	2.7 	13.6 	3.2 	6.9 d	5.3 	0 u	2.3 	0 
Y1-2,DEG2,M,TOTAL,PC,2014	8.3 	3.7 	2.1 	11.2 	5.9 	12.8 	1.8 	4.0 	4.4 	1.6 	16.4 	3.5 	7.6 	0.8 	2.5 	0.4 	6.9 	4.7 	2.0 	2.3 	13.1 	2.4 	7.3 	0.6 	9.4 	6.6 	3.9 	5.9 d	6.2 	2.9 	1.5 	0 
Y1-2,DEG2,M,Y15-24,PC,2014	1.7 	0 u	0 	0 	2.0 u	1.8 	2.5 	0 u	1.6 	0.6 	3.0 	0 	0.5 	0 	2.6 	0 u	6.3 u	3.4 	0.6 	0.5 	3.0 	4.3 	2.9 	0 	2.3 	2.4 	0 	3.2 d	1.6 	2.7 u	0.4 	0 
Y1-2,DEG2,M,Y15-44,PC,2014	3.3 	0.7 	1.8 	1.8 	2.5 	5.5 	1.7 	2.4 	2.9 	0.4 	7.3 	0.5 	1.7 	0.4 	1.9 	0 	6.3 	3.9 	1.0 	1.7 	8.3 	2.2 	4.3 	0 	2.5 	4.7 	2.4 	4.3 d	0.8 	3.8 	0.6 	0 
Y1-2,DEG2,M,Y15-64,PC,2014	6.5 	3.5 	1.6 	10.1 	4.7 	10.5 	1.6 	3.2 	4.4 	1.2 	13.2 	2.1 	5.7 	0.5 	2.2 	0 	6.9 	4.4 	2.0 	2.1 	12.0 	2.3 	5.7 	0.5 	8.9 	6.2 	2.7 	4.7 d	3.7 	2.9 	1.5 	0 
Y1-2,DEG2,M,Y25-34,PC,2014	3.1 	0.4 	2.2 	0.9 	2.6 u	5.0 	0 	0 	3.7 	0.4 	6.2 	0.7 	2.1 	0 	1.9 	0 u	3.9 	4.2 	0.9 	1.1 	6.9 	1.4 	4.8 	0 	0.8 	5.4 	4.0 	7.4 d	0 	5.1 	1.2 	0 
Y1-2,DEG2,M,Y35-44,PC,2014	4.7 	1.3 	2.6 	3.5 	2.9 	9.6 	3.0 	6.6 	3.3 	0.4 	12.6 	0.8 	2.2 	1.2 	1.2 	: u	8.9 	4.1 	1.5 	3.3 	13.1 	1.5 	4.8 	0 	4.0 	5.7 	2.3 	2.7 d	0.9 	3.5 	0.4 	0 
Y1-2,DEG2,M,Y45-54,PC,2014	8.3 	2.3 	1.6 	16.7 	4.3 	13.6 	1.1 	3.1 	7.6 	2.0 	16.6 	2.4 	6.4 	0 	2.1 	0 u	9.0 	6.1 	2.7 	2.3 	16.5 	1.5 	7.5 	1.3 	9.9 	7.2 	2.3 	4.7 d	3.9 	2.5 	1.8 	0 
Y1-2,DEG2,M,Y45-64,PC,2014	10.8 	6.6 	1.2 	23.1 	7.4 	16.1 	1.4 	4.5 	6.5 	2.3 	21.7 	4.2 	10.3 	0.6 	2.8 	0 	7.8 	5.2 	3.5 	2.7 	16.5 	2.4 	8.3 	1.3 	18.2 	8.8 	3.1 	5.1 d	7.3 	1.4 	2.9 	0 
Y1-2,DEG2,M,Y50-74,PC,2014	13.4 	7.7 	2.6 	21.5 	9.5 	18.1 	2.3 	7.2 	4.8 	3.0 	27.9 	6.6 	14.0 	1.7 	2.6 	0 	8.3 	4.2 	3.5 	3.1 	18.7 	2.7 	11.5 	1.3 	22.9 	9.8 	5.1 	6.9 d	12.8 	2.4 	2.8 	0 
Y1-2,DEG2,M,Y55-64,PC,2014	13.7 	11.7 	0.7 	30.0 	11.3 	19.4 	1.9 	6.8 	5.2 	2.7 	27.1 	6.0 	15.3 	1.5 	3.5 	0 u	6.3 	4.2 	4.4 	3.1 	16.6 	3.2 	9.2 	1.3 	27.7 	10.4 	3.9 	5.6 d	11.2 	0 	3.9 	0 
